&header #NexdNeuralNetwork#
p -1.450783507075
p -0.910337087794
p -0.250258207677
p  0.449916449234
p  1.266121105722
p  0.968287537140
p  0.415397011785
p  0.741214155440
p -0.657399245824
p -0.429803853162
p -0.064238140205
p  0.961838508727
p  1.727692455541
p -0.980041103038
p -1.133183926645
p -0.406369912546
p -1.229924223882
p -2.143308327550
p  2.287128920318
p  0.025545584591
p  0.817478518466
p  0.547093264545
p  0.864223784698
p  0.146830824945
p  0.583271257747
p  0.656323053789
p  0.631936354152
p -0.161098020773
p  0.192454969752
p  0.822340243790
p  0.737518047548
p  0.535267193439
p -1.251726169142
p -1.776169712759
p -0.008274050731
p -1.779444282661
p -1.916730722453
p -0.284914689569
p  0.245202679763
p -1.201265987407
p  0.421088309582
p  0.695358275189
p  1.100423503543
p  0.970823280863
p -1.724612105577
p  0.431870283456
p -0.042593524829
p -0.414941323297
p -0.592210465479
p -0.692128601116
p  0.556463896926
p  1.277412313159
p -0.474771770098
p -1.375023609709
p -2.010824643808
p -2.156675097944
p -1.564912985081
p  1.294115302561
p -0.158890664992
p  1.091080591686
p  1.019042072277
p  0.333073455139
p  1.010470036639
p -0.060361065120
p  0.113287031560
p  0.373230559514
p  0.675850696528
p  0.893686399841
p  0.365759082620
p  0.679443404131
p  0.171283867597
p  1.398739188868
p  0.706535413383
p  1.474699681209
p -0.445802434061
p -1.650483785363
p -0.124227649337
p  1.014843340527
p  0.861606997857
p -0.223559671312
p -0.722012935042
p  0.406200681213
p -1.226778216187
p  0.707547577763
p  0.152096526800
p  0.426919316791
p -0.350932370776
p  0.181392690210
p -1.343380224211
p -1.175728658217
p  0.937335753823
p -0.409344329282
p -0.522975001838
p -0.216528350482
p  0.060926836314
p  0.852325978882
p  0.477267337334
p -0.229710938811
p -0.876897257806
p -0.991037031972
p -1.419182952707
p -1.013002329372
p -1.032936097636
p -0.659122066165
p -0.534704580268
p  0.810237978126
p  1.158419044895
p  1.100673491066
p -0.630513087769
p -0.242110666664
p  0.128887316258
p  0.717920248289
p  0.228202428990
p -0.866967756588
p  1.628493626896
p  0.483020835234
p  0.408128769897
p  1.034609815222
p  0.440973874127
p -0.895265253944
p  0.223273988946
p -1.437051771935
p -0.937849325375
p -0.278809962276
p  0.932444766745
p  0.914831702387
p -1.728329565971
p -0.267877352254
p  0.053088295623
p  2.757644289909
p  1.440351308828
p  1.058966415731
p -0.377634331127
p -0.935392650549
p -0.245984108635
p -0.578731720731
p -0.615821827260
p -0.383529987549
p -0.521008139821
p  0.201378913280
p -0.815010783575
p  0.777291831927
p  1.391341960505
p  2.159361267890
p  1.090340366586
p -3.069340268511
p -1.615451693271
p -0.688121277681
p -1.151462642008
p -0.683332885682
p  0.756424906203
p -0.374610947143
p -0.635349049808
p  0.945802446679
p  0.600412086273
p  1.511229401534
p  1.082741822792
p  0.249032920426
p  0.435167013211
p  1.355130611913
p  1.104948577765
p  1.427570931768
p  0.308332066098
p -1.520773127449
p -0.951406078617
p -0.741933860144
p -2.000394471244
p  0.083343786779
p  0.194437944048
p -0.022040779028
p -0.849813778057
p -0.888900247246
p  0.521149565890
p -0.530791285112
p -0.872548231347
p  1.869681243470
p  0.006816749938
p -0.568031326590
p -0.420383959805
p  2.073544666016
p  0.878338358169
p  1.472588236557
p  0.281014836398
p  0.186621299699
p  0.288213809352
p  0.518681278635
p  0.730422079592
p  0.921220626037
p  1.670704938810
p  0.724268370608
p -1.815455309919
p -1.319860424214
p -0.883373766620
p -2.003595169489
p -0.419867865429
p  0.600513310847
p -1.655871517338
p -1.005371439282
p -1.292185712909
p  0.271853198573
p -1.240155185464
p  0.586975272194
p -0.319515633478
p -0.596218424966
p -1.201262256400
p -0.292862561857
p  0.016406650294
p -0.632497553717
p -1.062308954629
p  1.636068484635
p -0.785523828674
p -0.809340123665
p  0.297112436325
p  0.771792383953
p -0.237910137720
p -0.895031318641
p  0.346575864044
p  1.515804624443
p  2.027996759913
p  0.159116096120
p  0.221588255467
p -0.285195116301
p -0.055600922484
p  0.063292752832
p  0.733602713625
p  0.214693389931
p  0.124565829729
p  0.688083616512
p  0.071163719070
p  0.041351815014
p -1.313712904456
p  0.162613872160
p -0.794228830046
p  1.704057463636
p  0.064355714734
p -1.809091430356
p -1.077524384829
p -1.312324606831
p -0.410352012352
p  3.142328303283
p  2.657289068887
p -1.037441395599
p -1.128093112552
p -0.726708446678
p -1.055360015738
p -1.299123994948
p -1.198669976856
p -1.299676349678
p -0.967171126846
p -0.633004815117
p -0.876973391419
p -0.445997523674
p -1.612607410082
p -1.932333974965
p  2.058323831716
p  1.413743925009
p  1.406082039507
p -0.101964679700
p  0.702014569788
p -0.068254815272
p  1.539825304567
p  0.318271265593
p -1.035182004468
p -0.488493124514
p  0.642217354641
p  1.238650482424
p  0.901773363097
p  0.544932252473
p  0.925664077759
p  0.674811445326
p  0.697338645017
p  0.923745733885
p  1.368649791993
p -1.298568313197
p -0.850397675931
p -1.408170696565
p -1.248766218660
p  0.322813801898
p -0.010505961518
p  2.383276689616
p  1.060337397835
p  0.343704925822
p -0.769622490858
p -0.710946855655
p -0.535544110142
p -0.594512761665
p -0.225138641131
p  1.354411838693
p  1.166705934101
p -1.448257169570
p -3.052455595876
p -1.629992105027
p -1.948060438433
p -0.838387114807
p  1.848564977143
p  0.414204005673
p  0.155867516976
p  0.724421074894
p -0.718704505615
p  0.728121453765
p -0.049362839419
p  0.592461780297
p  0.933172198248
p -1.494265432011
p -0.949170943132
p -0.767576847017
p -0.931626405558
p  1.571166096255
p  0.960011093544
p  1.761537940632
p  1.659630884746
p  0.845123066782
p  0.136385853052
p  0.258971945988
p  1.233225704958
p -1.787721678894
p -0.644823905241
p -0.458786542497
p -0.965784128926
p -1.081385236283
p -0.742181650972
p -1.661148347224
p -1.136887580117
p -0.867371419619
p -1.273746102003
p  0.711339974982
p  1.136206893422
p  0.747071867952
p  1.184046494806
p  1.377729816397
p -0.954426875359
p  1.713566060389
p  1.212813098568
p  1.752274147834
p -0.137935405897
p  1.580634474307
p  0.687961551084
p -1.451820528956
p -0.644676371090
p -1.988250250899
p  0.531905398373
p  0.796310839398
p  1.290071691896
p  0.141245586576
p  0.514721708587
p  0.488174404121
p  0.128015739287
p  1.264068852466
p -0.711936387473
p  0.153532463319
p -0.760679622692
p -0.274093658020
p  0.513871136880
p  0.269057524466
p -0.118340881536
p  1.096988014212
p  0.566910941954
p -0.232421183418
p  1.296872110115
p  0.737539486788
p -0.934226530685
p -0.344572782218
p  0.043211302734
p -1.190651741796
p -1.068530222655
p -0.401210764453
p  0.630557848415
p -0.287318377727
p -1.071545988990
p -1.379004751075
p  1.734816924969
p -1.065818173266
p  0.112030398185
p -1.022454043100
p -0.393020112989
p  0.798470962443
p  0.452127643157
p -0.691117707001
p -0.668040912960
p  0.778961508560
p  0.148971534481
p -0.198630422321
p -0.002101157821
p -0.775534282742
p -0.386566398335
p -1.281538751694
p  0.077251418706
p  0.862227107611
p -0.839665086660
p -1.641564647045
p -1.443511933880
p  0.471622266826
p  0.730627282982
p  0.581429689622
p  0.747594363354
p  0.914686762373
p  0.203136880793
p -0.272671542803
p -0.643006858169
p -0.572447151105
p -0.574213852402
p  2.050769094722
p  1.641095602811
p -0.524119141301
p  0.631317467346
p  1.300907321166
p  1.839470896190
p -0.776650479041
p -0.244104197948
p -0.315678802820
p -0.638180762060
p  0.894957985235
p  1.530382607415
p  1.424386049312
p  0.655904672751
p -0.152631989526
p -0.067454890255
p -1.019267278327
p -0.269679604001
p  0.324779495240
p -0.547360758417
p -0.635765004897
p -0.270464458874
p -0.554941064050
p  2.284822876047
p  0.998197046552
p -0.263012688194
p -1.356189647199
p -0.617316164306
p -0.791045702465
p -1.402547573252
p -1.075320598938
p -1.432034003884
p -0.416129338477
p  1.093732351488
p -0.277996527183
p -0.670655151559
p -0.534315735885
p -1.002447916250
p -0.380080107624
p  0.485300984121
p  0.295324858315
p -0.440366413466
p  0.355135564922
p -0.198995182252
p  0.694142335197
p -0.166589936364
p -0.730016010663
p -0.640943117161
p  0.744976955912
p -0.071866575811
p  0.576690438348
p  1.168294546109
p -0.422833769061
p  0.619486913561
p  0.738776641147
p -0.422819391082
p  0.435223467639
p -2.464004260612
p -1.637444039745
p -1.215256665005
p -1.527419038095
p -0.934391463074
p -1.462234548020
p -0.309286410899
p  0.247198079107
p  1.006078405735
p -0.244003404002
p  0.108070266211
p  1.145059955827
p  0.545525573535
p  0.332493934466
p  0.447096623243
p -1.594599157710
p -1.320051899927
p  0.623759721951
p  0.053357658557
p  0.998377151430
p  0.642848377839
p  0.198359096777
p  0.311724678531
p  0.405699692191
p  0.186997608527
p -0.507625482735
p -0.434926487688
p  0.231738004055
p  0.560162020275
p  1.067992437680
p  1.071914663373
p  0.443665540900
p  1.323021038082
p -0.486219761026
p -1.600664604366
p -1.997478041793
p  0.615911571738
p  1.485669027779
p  0.785092634089
p -2.480924963134
p  0.511157602846
p  0.365956933497
p  0.861947987305
p  0.801853485987
p  0.669017264293
p  0.614352409926
p  1.063437832007
p  1.234000167588
p -1.519831186282
p -2.355697189483
p  0.501085820264
p  0.695548365949
p  1.053538770803
p  1.963203110100
p  0.605646458612
p -2.025762071134
p -0.563191263072
p -0.683247320775
p -1.086618177813
p -0.763132933360
p -1.032512914081
p -1.054000901737
p  0.469627539299
p  0.649537177934
p -1.614175322054
p -1.403750136144
p -1.291126554148
p -1.077812841593
p  0.100789560341
p  0.283361834982
p  1.115520137985
p  1.548534551182
p  0.001451433827
p -0.669554841480
p -0.766866222005
p -0.360726804603
p -0.469154243186
p  0.075248460942
p  0.733151431805
p  0.904558579977
p  0.620726713046
p  0.811168830323
p  0.467572457538
p  0.203718919104
p  0.728807109582
p  1.745360333662
p  0.509431188662
p -0.581463106236
p -1.035844133920
p -0.262273293079
p  1.114258657380
p  0.113303782902
p  0.153880084398
p -1.582410969253
p  0.057796330365
p  1.180923199049
p  0.241393159882
p -0.808293851434
p  1.342386320297
p  0.701548025249
p  1.153539127498
p  0.068239621130
p  0.403752029795
p -0.744104992455
p -0.139652222705
p  0.508069308084
p -0.196387627220
p -1.718372099498
p -0.468262615880
p -1.065229200567
p -0.634138187516
p -1.186916292664
p -0.906474612405
p -0.598970271537
p -0.957978919231
p -0.277884211093
p  0.622423812037
p  1.213510869104
p  1.933983361275
p -0.749703840287
p -2.180535127912
p -0.399447981695
p  1.082084648154
p  0.734619603454
p  0.821657801477
p  1.530335134471
p -0.791445060949
p  0.114955418907
p -0.251778095317
p -1.213823401832
p -1.024250456125
p -1.406230478709
p  0.343910319593
p -0.081398110857
p  0.325847601834
p  0.500262573868
p -1.255217600018
p  0.008140656708
p  0.699109850370
p  0.578501714839
p  0.168441531153
p -1.372706277286
p  0.354517339277
p  0.578373132040
p -0.315292921336
p  0.425357281736
p  1.274688931620
p  1.100369260634
p  1.135693635937
p  1.277926920196
p  0.294033969881
p -0.856905519879
p -0.336547040903
p  0.245986185901
p  0.401726580971
p -0.272001341770
p -0.710526943614
p -1.089082455419
p  1.145237390642
p  0.251448926894
p  1.314910160883
p  1.887256115623
p -0.429915488692
p -1.082180727045
p -0.735877762931
p -0.040833447592
p  0.991441745357
p  1.675977001019
p -0.044503108073
p -1.259728264379
p  2.461706815118
p -0.221257860370
p  0.383364953828
p  1.571798776005
p -0.436443116118
p -1.537594254964
p -0.012214322973
p  0.230829896232
p  0.107228566686
p -0.899683876735
p -1.840356680760
p -0.957977581493
p  1.330307025118
p -1.047501863363
p  0.052487408539
p -0.887140466087
p -0.619165940128
p -0.580369800420
p  1.019823864603
p  1.745961379234
p -1.126895473473
p -1.388337252145
p  0.012189577868
p  1.392379160368
p -0.583754684529
p -0.061440333292
p -0.765384689279
p  1.032045485297
p  1.250472572803
p -0.151976343700
p -1.112014714966
p  0.757790485076
p  0.425030844281
p -0.231023796027
p -0.588643876385
p -2.042927677395
p  0.512223826376
p -0.702871378211
p  0.971856256955
p  0.889702034971
p  0.116524378645
p -3.137347204694
p -0.555495794912
p -2.883493609604
p  0.400348589967
p  0.648058699990
p  0.780964526920
p  0.703150934071
p  0.863004706083
p  0.913573257458
p  1.381014490042
p  0.872023094598
p  0.915107483151
p -1.794427392711
p -1.084692193720
p -2.212822902201
p  0.444174903670
p  1.069607718799
p  0.011393323452
p  0.110655586245
p -1.204671189410
p  0.231134044906
p  0.624670838854
p -0.053583619808
p -1.415520561927
p -0.802310610839
p -0.665195429567
p -0.486370894991
p  0.244566096737
p  0.689476200344
p -0.044672275061
p  0.886063118912
p  0.834826347999
p -1.154205403112
p -0.390522985747
p  0.670938732374
p -3.326340167616
p  0.548820022272
p  0.882126950728
p  1.205765771831
p  1.276969332708
p  0.843859074627
p  1.558042615266
p  0.626601546821
p  0.334648482890
p -0.670087024190
p  0.324184463742
p -1.965733778042
p  0.585731104565
p  0.656519099546
p  0.897776654280
p  0.355796860294
p  0.387716685796
p -0.574500701657
p -0.244779504848
p -0.266026644681
p -0.084521259637
p  2.755678319397
p  2.010686215242
p  0.946177732253
p -0.422773806815
p -0.883301900224
p -0.732692367594
p -1.080422592553
p -0.523228576246
p -0.256146711706
p -0.116706194352
p  0.457574372993
p -0.050776284258
p  0.424933965690
p  0.538641650728
p -0.544620907405
p  0.781256159052
p -0.513167759800
p  0.703480316419
p  2.084278049906
p  0.623261597213
p -0.299410628692
p -0.211336606837
p -0.185409040713
p  0.649160845201
p  1.012234001706
p  0.385271065352
p -1.079938714761
p -0.793697523457
p -0.876453000492
p -0.965171543302
p -0.552434151476
p -0.684607869267
p -0.250226057543
p  0.393245093518
p -0.198717962386
p -0.787290164828
p -0.189277098430
p -1.105835256119
p  0.358073875245
p  0.636882180764
p  0.460286341968
p -1.177923206654
p  4.151626879650
p -1.076040984569
p -0.359899437494
p -0.849429817586
p -1.295892366544
p -0.696924952675
p -0.892349728986
p -0.151104144081
p  0.014714289717
p -0.582639962776
p -1.318871066074
p  1.990853981037
p  1.230017650336
p  1.160328233793
p  1.395271128014
p  0.709304285452
p -0.876348394075
p -1.326351436454
p -0.186500369509
p -0.265663710193
p  0.352401944232
p  1.207773150467
p -0.231035440729
p -0.320928510285
p -0.905348301102
p -1.186261815141
p -0.465782393447
p -1.291527203867
p  1.022025235969
p -0.149963414639
p  0.438800637460
p -0.831836130380
p -0.851642883118
p -0.447231731874
p -1.103017150896
p -1.067188162196
p -0.049635374559
p -0.489958734841
p  0.087882675462
p  0.216302782367
p  0.067247523822
p -0.087648471953
p  0.194604976779
p  0.065302296452
p  0.598263182183
p  0.140768390860
p -0.178149600381
p  0.242698674828
p  1.228954131980
p -0.695051080657
p  1.323782068775
p  1.618317874695
p  1.578140179022
p  1.395882479097
p  1.362497680870
p  0.304370640076
p -0.392473322486
p -1.625680152481
p  0.586679444090
p -1.729540491195
p  0.348194404078
p -0.793114464779
p  2.528920232711
p  0.079866649429
p -0.859547826731
p -0.566083609620
p -1.004732941968
p -0.393179955666
p -0.071057085705
p  0.816482599566
p  0.955858480213
p  0.676914522988
p -0.850152207365
p  0.436613352606
p -1.160521502084
p  0.245291946442
p  1.178856307295
p -1.644535593888
p -0.642289297496
p -1.882193317043
p  0.875783179395
p  1.242739930461
p -0.480892935860
p -0.297348830684
p  0.189597444019
p -0.933200016972
p -1.226762922224
p -0.586309883207
p -0.844288606552
p  1.428482804049
p  0.246201355931
p -0.147700893098
p -0.986836739275
p -0.714741626340
p -0.860587844588
p -0.913457496805
p -0.184751702677
p  1.217937345889
p  1.322839264218
p  1.320701800001
p -0.280962604136
p  0.025194988110
p -0.225136723856
p  0.376340033205
p  0.244590812947
p -0.632353553262
p -0.460940344618
p  1.051475955429
p  1.969538478593
p  0.993027378173
p -0.426360863979
p  0.633501553940
p  0.319299135470
p  0.199521922752
p  0.058223070838
p  0.913464454867
p  0.540447337762
p  1.009380420949
p  0.874979154560
p  0.599915010317
p -1.591028614583
p -0.295683264613
p -1.827279993713
p -0.180518402950
p  0.068129530336
p -0.887122313156
p  0.967677572343
p  0.173424415941
p  1.138999392756
p  1.317140047241
p  1.689160429167
p  0.987768342137
p  0.631363266612
p  0.855999279999
p -1.986370171768
p -1.111347902678
p -1.277604560467
p -0.682701147300
p -0.062770888745
p -0.418417689724
p  0.212130929764
p -1.090959995219
p -0.995273705160
p -0.691292911029
p  0.701029797824
p  0.512591585683
p -1.103685270230
p  1.385342178220
p  0.955927824543
p  0.434785730647
p  0.316075025426
p  0.852745295086
p  0.928377397173
p  0.752264366920
p  1.244503709334
p  1.166022981201
p  1.296202879924
p -0.944179208781
p -0.803012868140
p  1.048306345748
p -1.524558788183
p -1.947621708268
p -2.680319436849
p -0.108080402800
p  1.286944814505
p -1.683873906831
p  0.701510231370
p -1.860817294022
p -1.609500215899
p -0.225500944159
p -1.168011452651
p -0.805004236422
p -1.197195810407
p -1.010211630648
p -1.432700801705
p -1.819032816831
p  2.112116484141
p -0.045696849552
p -1.177807261190
p  1.832908560367
